a,0.622404777,0.3016481231,21.03599238,21.63832225
a,8.11229272,5.691169677,17.78243887,12.75582172
a,1.816878509,1.187362094,24.40849585,22.22005981
a,1.956608787,2.606654933,25.53477809,13.65157603
a,3.360616778,7.662487304,23.52087951,26.41681548
a,4.055659313,2.356417742,26.8355012,15.76998006
a,6.156393677,0.4406106895,28.854761,24.09642986
a,9.572436557,9.60434592,25.70745554,12.29144735
a,6.088661829,2.343840603,16.18058751,21.73396494
a,1.228711322,9.093816192,16.71798753,19.36562124
a,3.977707972,6.130878645,10.18940083,21.06131852
a,9.91867299,1.002926061,28.37694332,11.7782025
a,1.628170539,3.795430995,25.02035002,24.89579787
a,1.280213325,3.41459741,28.78198269,27.71079499
a,4.323480209,4.249017925,13.6370876,25.22576812
a,9.825414822,0.06560999276,27.96432984,20.17189449
a,2.617784617,8.802245424,23.00615958,13.63151162
a,4.731803222,4.038625888,16.38809222,17.67714497
a,8.77692229,6.358602171,17.03053038,19.1194117
a,3.895931922,0.5612728265,24.05626622,21.75698543
a,5.720005574,2.734841077,14.19135399,23.44759701
a,5.35085631,4.57634335,29.67655854,13.86981773
a,8.813177709,1.022013478,11.85112524,29.02116152
a,7.649062263,1.247175886,14.34014656,29.29881476
a,3.367104469,2.401212452,14.17133034,19.43509222
a,3.312411985,0.0622781668,19.16650401,20.61049538
a,3.18976382,9.328091474,25.59772825,17.743025
a,1.950668801,5.703256628,11.36741433,18.25319498
a,8.046096038,5.500221507,16.86637976,12.52995708
a,2.150162389,1.340114833,28.18330059,20.87355021
a,0.3760764388,9.521344487,15.48355684,26.86704014
a,3.734159989,2.51798089,13.14499274,12.92913013
a,4.122774016,1.676591425,17.632651,10.22657484
a,4.496503085,2.299329082,24.11406132,12.17533004
a,1.021956859,5.732723317,23.46121168,18.435341
a,8.010072635,0.8257570906,17.55483972,14.60466263
a,2.2048092,0.1774600362,22.70123498,11.7443771
a,1.611647463,4.963381863,18.49125963,29.41656298
a,5.465320468,5.811957835,22.57582856,26.09334479
a,6.164716016,6.195913951,10.60162923,21.59584015
a,1.043909897,9.110498945,14.94538032,17.64759563
a,1.701803172,7.429478361,25.90447192,24.67789137
a,1.278849263,3.261456189,24.64635179,25.68606719
a,5.547879831,1.873238826,18.4885575,11.27881312
a,1.977045411,1.303593205,25.97582658,23.91813841
a,2.026409906,9.659889756,11.74024588,13.96852784
a,5.855746412,8.271765644,19.27493248,15.3075593
a,5.349604739,0.3700811899,13.52127199,14.06505232
a,0.9067317665,1.76608342,24.56426839,10.48159005
a,9.794441742,2.124834514,18.75009391,20.92803752
a,9.034552331,2.858597076,14.1844555,14.80347049
a,3.766014063,0.410015998,23.83992957,29.32969544
a,2.820379135,1.751571976,11.39494239,14.18633901
a,6.849770244,2.296926135,22.44661069,27.48124773
a,0.7630251922,5.101411097,26.88418631,14.72673933
a,1.45420912,4.223071748,16.979374,13.29301498
a,3.848703426,4.422290196,10.14433714,16.23582653
a,3.145591067,3.997180139,25.32771753,21.4462756
a,8.801081756,7.483567087,17.66354697,24.74640511
a,6.276227357,0.1925190137,27.25744504,28.85501406
a,5.863198841,7.115028148,24.88903277,14.07392358
a,4.007912524,4.592585278,19.92902859,11.09568954
a,1.462802486,4.334034307,13.91401503,11.5095469
a,4.332060683,5.853223531,16.99140608,27.3831461
a,8.612673847,5.208627908,13.84166077,27.72343366
a,6.188107056,5.045237704,10.70434572,16.67078998
a,0.3974981745,3.370666069,15.77914843,15.95634667
a,2.281740183,6.241559756,21.54250088,12.45315968
a,4.39884871,2.593038572,29.41499144,10.57771529
a,7.704524962,7.813034896,24.73427647,28.84901496
a,8.409839368,6.345036876,13.13273341,20.0882785
a,5.956479542,2.596888681,28.18863605,15.54306691
a,0.29101704,3.739933989,14.61414734,14.64543546
a,6.473170146,7.601935821,21.26297611,24.1644757
a,7.319048195,3.788839793,23.88506122,13.18942132
a,0.2588830618,6.414596858,18.82518397,13.68024097
a,2.879768301,2.374892385,25.75693703,20.24844507
a,2.727439894,9.969780405,10.06301673,27.38161082
a,0.8571526896,8.861849174,23.61732513,27.50089854
a,5.352215811,3.850698649,26.49391444,19.04163201
a,0.5697735927,1.751140053,11.52232105,20.1727797
a,0.2269253445,2.781673905,28.62838103,10.82196958
a,7.606304126,5.301444203,16.5441477,13.34843947
a,4.138736134,5.478001461,15.7400516,10.50711578
a,8.411633734,1.524855297,18.32699402,28.27278597
a,1.25527554,5.516931773,28.19557863,20.64412008
a,8.975155792,4.473694826,17.80422635,23.72306969
a,6.027090301,6.393831236,16.79745228,17.16596015
a,0.4727901683,6.232037475,12.03010194,22.52837176
a,0.4071234982,1.427588529,18.59289034,20.07668022
a,7.214305381,6.526011625,17.07911176,18.31492385
a,1.98877025,1.679323753,23.60191364,23.7764227
a,4.747498177,0.3669360098,25.96607412,12.55538255
a,2.164075435,7.548468322,21.91773713,19.60447562
a,8.470799111,0.6413562795,13.54010435,17.00018382
a,5.903634219,2.210274842,25.63260279,28.17846692
a,5.605861419,5.062043449,25.3055883,21.5691028
a,7.259761404,7.558818605,25.04217188,24.10782103
a,5.881698873,9.394016286,12.12328089,12.7811431
a,7.194487945,5.819556714,23.58161296,20.65961152
a,8.781932212,1.369651325,17.74465712,12.80088182
a,2.833949677,2.495505197,20.94649801,26.95492893
a,7.706711258,2.206941001,11.13264157,14.17939396
a,9.750730831,8.81109424,18.85164352,15.27389477
a,3.900869705,5.144966341,20.52183833,10.36788385
a,1.375722705,4.317771059,28.88101262,21.0474398
a,5.499879602,2.910640602,11.1713869,27.08214264
a,2.141062974,2.825404072,26.88180681,23.11397466
a,9.54516499,8.530792184,13.76357324,24.59596548
a,3.455715765,7.323557647,23.35587472,16.8190817
a,7.320338662,6.403647121,15.40131503,26.04164571
a,4.115255534,2.056697285,24.3015573,17.53634464
a,5.859925594,3.043771225,10.15764882,11.7956752
a,9.247418381,2.417387143,21.95909925,17.18745066
a,0.9821314206,9.414539278,11.13034722,25.02777543
a,4.394982553,5.821543825,19.91274915,21.33968017
a,9.697224225,9.262189451,10.95478331,18.49138103
a,3.837538435,9.229808465,22.00267368,19.45891856
a,2.343087768,0.3655280636,22.72817719,17.63370693
a,4.753716556,1.479099276,19.49981389,25.89630734
a,7.29950929,8.115345314,18.29833933,20.10351893
a,1.325427861,1.088406684,15.99680163,14.18666533
a,3.63276725,3.337606262,25.87004572,16.73473275
a,5.385686064,2.70289508,14.46806954,12.23679939
a,9.52207772,8.774478684,13.88216032,24.08397168
a,2.711571169,7.840372043,15.95227214,10.98183639
a,6.819463405,1.13725946,13.10863938,23.60020112
a,6.563895538,8.104189436,24.31014932,24.08769469
a,4.594610766,8.145264462,13.93653222,27.50456875
a,2.575138246,1.526635069,16.5109517,21.2778249
a,7.016270367,2.464740415,20.77411511,16.45857769
a,1.587207829,5.206883137,22.90055744,22.86234225
a,3.421772546,6.961866741,10.54227125,19.09871099
a,9.540596404,9.907560695,26.90440249,28.04767783
a,0.9262119603,8.183904302,27.20225078,28.51563664
a,6.016488766,4.773995794,18.61835006,14.60487082
a,2.422870222,7.482557628,29.27293397,15.75612263
a,5.533387145,2.84020817,21.74062587,12.47462974
a,5.326434247,1.69360971,12.29071791,25.42577317
a,8.19981559,0.4857058048,18.29794084,18.88728473
a,8.910577232,7.786896622,13.16515701,23.47072841
a,8.824665622,6.507150278,20.61893053,27.57575954
a,0.5914598227,8.400678283,28.38348137,12.21644056
a,6.086746334,8.968951748,25.00803223,29.65968314
a,4.008719036,7.674473451,23.01711602,12.74165344
a,5.86510107,0.4968580537,26.57292589,28.77877234
a,4.255504077,9.294418909,12.48332567,19.66571587
a,5.331652902,5.17859812,19.65866902,18.05360402
a,8.109121472,1.165213703,24.01511468,18.42734764
a,6.907741129,2.735645396,13.3416399,11.45190648
a,9.613855285,3.622715033,29.79250166,20.13298653
a,3.686114789,8.130160865,16.43642295,27.13849402
a,3.867520594,0.6012455329,28.68829619,14.05283959
a,0.4199377481,7.271178584,11.46876111,25.38696704
a,4.363316369,5.669673092,18.5815034,22.84276558
a,6.680378294,1.984098284,22.06769339,28.63130558
a,1.738537045,7.350330804,26.19147941,10.57011148
a,1.284336069,9.907545841,23.2300094,16.23548147
a,4.281708851,0.6348334711,26.38596548,18.62162905
a,9.593875628,7.481662777,28.91014261,11.55921229
a,3.049710275,4.110857451,27.91612144,29.57159824
a,7.788925642,6.691891353,16.38862738,23.89798279
a,6.946440406,4.613944964,27.53168897,24.08827867
a,0.7148074322,8.732314247,11.87224828,12.87545777
a,5.614598191,3.818394642,19.42940411,20.95681638
a,2.406154482,0.2526112757,26.77899896,27.86641633
a,0.4921337253,3.681301471,11.9877896,15.29673271
a,0.8887877158,0.3526988015,19.16098555,20.02832327
a,6.884936354,0.1538099037,28.7414465,15.05211401
a,1.36110529,8.989111059,19.71839154,29.51967295
a,2.407318672,7.073639651,15.54797405,20.83263672
a,4.356552208,9.957187333,26.85763258,15.4832221
a,9.64186246,4.652950087,20.90064124,19.18354465
a,7.988733339,4.113127449,20.24682597,21.37224434
a,3.37018664,9.475602249,21.33993662,24.36270454
a,5.88072705,0.9999777557,27.32170096,13.19792098
a,5.226200955,5.417884157,28.9171171,28.7028714
a,4.880169049,9.541611063,22.19506931,13.27600731
a,1.123407324,7.406760437,22.66288637,26.63727983
a,9.161662531,0.9687599442,21.42299123,17.05088353
a,9.307811458,2.429707576,11.01432495,22.46669168
a,9.818081333,9.641171849,26.0807514,25.5751297
a,9.388008121,4.710200785,17.15319474,16.94602543
a,1.542327168,9.92994166,24.60177459,11.22274011
a,5.194000139,4.462910305,24.20875015,12.76868726
a,0.5011031055,9.824088698,15.83260932,19.21410359
a,6.816316406,2.142674235,22.27817113,24.02673656
a,0.002266083041,4.425439708,16.75709673,12.53088265
a,9.676991328,2.601307146,24.21775072,19.72500163
a,3.057321429,4.995878954,24.34285655,12.79890131
a,0.9839636873,6.066307902,22.15796026,16.42727971
a,3.440620475,1.721030583,25.96321044,14.71718482
a,6.420464922,5.355530501,21.6955163,20.11273978
a,9.346826995,0.8544322383,17.84767322,16.61125839
a,2.420951886,1.241877847,15.7155704,22.32065569
a,6.24821004,9.406266059,16.01412926,14.68884613
a,1.885152967,0.3820847365,24.79715765,20.66159563
a,8.053329881,3.04070625,29.13582725,13.57608122
a,3.681784043,2.723647059,16.15501834,18.77318876
a,8.168678278,5.345949158,27.79631076,10.71236236
a,8.793501744,7.803965646,18.07091906,25.79860142
a,4.564834199,9.140984791,29.58541599,17.18197822
a,8.454654598,1.855762911,11.76760675,20.46583859
a,5.448700006,2.983175061,24.48945871,22.56061962
a,2.13339348,0.1328380814,27.67851143,29.84600433
a,4.643377819,8.540699262,10.02873434,16.35491735
a,5.709705604,1.370219692,18.06632328,17.86864014
a,8.277251449,6.993931805,10.59545765,23.61311408
a,2.700933262,3.792781377,22.94357808,23.67226889
a,6.883833526,5.129811044,20.44526862,17.28501002
a,3.886341759,4.586381787,11.24836345,14.8682676
a,9.513942702,4.293265766,14.79542577,14.90929749
a,3.182296175,7.245591743,24.22828063,25.79619963
a,8.961771971,7.859758095,18.48281471,12.20641539
a,0.1196115152,3.712070451,12.98578182,15.84872113
a,9.706412014,5.39300843,26.63489618,11.15504504
a,1.774638594,0.7176527495,27.13800995,27.94419567
a,2.670389185,4.151962424,16.80671941,25.13037501
a,9.505647624,2.246213027,16.54426492,12.22514066
a,3.396784677,1.111065407,17.03712322,28.6822538
a,8.346071344,2.528363379,13.05422364,25.06062429
a,2.746494244,1.15790209,19.27725169,24.53136805
a,9.406172246,6.483053506,24.23003236,18.4307467
a,1.717191959,9.632269865,12.64451255,25.36155755
a,8.134694632,7.020131189,15.99540801,19.77132307
a,4.485561351,9.870743026,15.95509382,12.98639669
a,3.792063741,1.117927336,26.16485947,27.35690009
a,6.274354331,8.920795083,13.98817693,22.46817513
a,7.986696928,9.089928404,15.8061654,11.30022473
a,5.145843266,7.088536291,26.93495948,23.76738925
a,2.625985789,3.95459741,10.38922783,15.24629386
a,9.323225792,9.484133796,27.48561794,18.50087913
a,0.1335153194,0.3224083535,27.67442572,18.83910955
a,4.141547355,0.2289749904,25.00733716,14.38673514
a,1.284079827,4.714152969,14.29359936,26.03926468
a,5.229701886,2.488635628,21.26652844,24.95409085
a,8.508059075,1.724586627,17.97678274,29.37048113
a,7.025074781,9.995716325,27.14835947,27.09594138
a,5.016718779,2.94547133,27.37781566,25.17323187
a,8.222389563,8.22661057,14.82672773,14.04309862
a,2.599994381,8.062083016,16.4519566,19.94356554
a,8.258321572,5.896264065,24.83779518,26.33741547
a,3.448324242,0.03724131784,15.3386224,12.83526138
a,1.433439992,9.934992624,12.51021373,28.38240396
a,3.850093031,8.796927436,14.70238121,24.40343976
a,7.773042228,9.611414797,23.20516641,23.14937056
a,0.1162464656,0.3315504333,15.48531957,26.66775287
a,2.228442612,7.965567711,10.81934493,22.61719187
a,9.58364363,0.6269267838,21.02391567,14.57328084
b,26.3202767,21.21626565,34.50199738,33.26193038
b,26.14611529,26.33903283,31.74176716,36.96362784
b,46.47615358,29.30676279,39.77657327,38.50396182
b,48.44876997,26.62659547,35.78184001,37.9448716
b,33.82651297,23.25278594,38.707083,35.85896763
b,33.14538308,23.0555816,30.71356061,31.54820199
b,29.60800357,27.4569973,33.38686976,36.48402899
b,48.79620597,26.98964867,33.90301005,33.74572933
b,23.69859065,27.65394984,38.83621308,32.75896168
b,35.04665014,26.38062206,33.61909376,37.47449187
b,35.88858536,27.64959892,33.80044927,35.27744735
b,46.70301506,26.37305646,30.19329584,33.38033127
b,33.16529445,20.51943239,33.76549912,39.22841963
b,32.92723392,20.63694858,37.69762047,31.53405905
b,30.45653592,22.42927994,33.41736526,38.95677319
b,30.10532656,22.8426618,34.61728634,34.15897277
b,27.13769953,29.74286769,38.27216242,31.99245776
b,34.44424201,20.1921237,34.49473252,31.90879134
b,39.1070481,22.5801765,37.7032409,36.33701534
b,27.85178977,23.42036182,30.02150144,38.73506403
b,43.73394269,20.4906699,34.09196893,37.29663026
b,38.1543314,20.18143867,36.55455933,32.8831222
b,22.48467995,28.40545135,35.32873364,32.65074586
b,32.20693284,21.23284863,33.5336205,34.05563147
b,23.5306266,23.53241619,30.39072524,37.4453199
b,47.95066012,21.33243857,34.77603007,39.28281155
b,24.14334979,26.35845782,30.22306399,32.19977211
b,48.97170499,29.26191584,31.12577823,32.53838019
b,40.18140995,21.42279316,38.64983774,30.81669253
b,42.61702874,23.89100722,31.43319826,35.64029097
b,37.47352566,26.0254676,30.54160528,36.98337143
b,20.22121125,25.69632608,30.34191909,30.47531965
b,47.40278542,27.5351046,36.96593493,30.35421168
b,35.4991997,25.64901807,33.85962913,35.08656963
b,26.49659475,22.45995927,39.54753611,36.30308882
b,24.65962907,25.88524072,36.18921663,38.66295125
b,27.32704973,22.94634208,38.76454993,35.53471864
b,29.29341696,29.07354392,33.7968491,32.9697041
b,25.52642373,28.86847099,33.4075568,32.34409704
b,20.59231538,25.89321236,35.19355335,30.25901943
b,45.22245223,26.17381903,30.92786892,32.81307268
b,30.95210189,22.53763147,37.40685854,30.19982982
b,32.69810651,24.64801537,30.90166601,36.73311786
b,46.5151044,22.65674096,32.61906575,30.86582463
b,45.5805409,20.7633663,36.33653875,39.54335534
b,21.70674497,20.65263781,30.94870569,31.32075597
b,42.36390118,23.77505569,30.04700184,33.07290855
b,24.32078643,25.74239094,37.85174852,35.84009798
b,34.57068819,25.72908965,35.82553946,36.3766357
b,47.20797857,28.70212983,37.11912488,32.30812072
b,21.35634996,28.54604583,36.63574477,30.45330793
b,20.12277758,25.70647116,32.94712477,39.82944051
b,33.86180851,23.8446916,34.5541177,33.13529958
b,22.78284163,26.17734416,37.0572348,33.09411203
b,24.11859003,23.66953266,39.68708196,32.93884673
b,47.69597741,24.05627779,39.34197547,33.53532226
b,30.81126175,22.7863544,37.78978385,33.1639409
b,48.80923113,24.41421277,33.01330248,39.81874873
b,41.70185188,25.70981999,38.81323641,30.0329197
b,29.53481317,29.81289976,37.73013369,32.70264654
b,30.02094546,24.12718553,31.10637078,31.15681458
b,21.2075388,23.33194826,36.68156596,31.80772465
b,49.63014362,22.88219625,38.49955661,33.11852124
b,20.52847336,27.67558615,36.10234063,34.33587449
b,41.26057154,25.18322643,39.99615548,39.46185293
b,22.04947599,22.27319365,38.19712374,38.27681533
b,29.63212372,20.19972348,34.29866877,32.87554155
b,49.2533223,22.78767612,30.95016327,35.1417138
b,48.75813528,28.71102264,33.89604295,37.86124494
b,35.28409087,29.94573305,30.79688257,39.76284774
b,40.24016192,24.97158946,35.9386938,32.67462788
b,41.88251359,27.10409202,36.63397652,37.19836876
b,36.85756626,25.45675807,39.62781368,31.82857579
b,22.58096402,28.46576565,36.14457068,39.28123183
b,21.25658456,27.65302288,32.34552344,32.94760528
b,23.71277924,22.36039472,37.91500594,35.85135278
b,27.04357277,24.55695025,39.25243148,34.2625325
b,44.29059986,26.50274267,35.31981228,38.21005406
b,37.0871121,23.04676946,33.57916162,31.53446333
b,43.30841483,24.64340055,30.65143359,34.83586493
b,21.33366739,26.79070816,37.33841571,35.69716836
b,20.52200142,26.52576632,30.47126467,31.90073537
b,43.94147971,26.85613216,34.6841272,35.00690181
b,44.26244674,25.56336222,35.65856663,33.62572782
b,47.03738645,25.68355415,32.64427545,37.98873225
b,47.33743427,21.15155013,32.13381806,30.01524944
b,35.90124961,22.58957307,36.45391828,35.96844138
b,29.57499092,25.02771084,30.73306896,32.00888665
b,47.88269107,21.46280624,39.21500596,36.47905979
b,23.06437511,23.59394448,37.20985767,36.58990476
b,44.85480695,23.81687773,38.10954154,31.33109617
b,23.64879638,20.61636193,35.84125349,36.8894743
b,26.5095608,22.86452435,31.89264763,35.63552709
b,39.72465305,27.21502156,32.61458843,34.82568897
b,39.29954338,26.77688264,36.89210205,36.56860789
b,26.90197668,28.55858197,36.47143879,36.31643488
b,33.33077059,21.79201878,31.24090769,33.16756645
b,24.58077161,29.17772524,39.58542221,31.60517542
b,37.01123358,28.33676435,39.56945523,30.94624391
b,37.99793053,21.31141988,30.1503679,35.73871306
b,46.75985857,25.82592052,32.88384416,37.61974497
b,26.79942559,23.20008202,33.65542776,36.73599231
b,26.58059228,24.30289193,30.85692313,38.72715669
b,38.69244872,26.73969858,31.12368806,31.48700403
b,29.80627806,23.5858148,36.25861265,34.44140578
b,24.23219957,26.41097521,35.29084273,31.92085523
b,42.81702295,23.08324083,33.75207229,31.35530645
b,46.29800564,23.89757091,38.2004954,36.48206675
b,28.03774088,27.94343722,37.78227538,35.53287216
b,45.31345591,25.30748147,36.19264808,34.4541603
b,21.01955277,29.70137067,36.78355337,35.61494558
b,38.76524598,20.41163657,30.76194088,33.1695986
b,23.90974394,22.08743154,33.43267254,37.26821311
b,21.07541241,25.81376929,36.26220591,30.64514107
b,45.11495389,25.161965,33.17400495,32.76666653
b,37.38165127,26.46562341,37.93389713,38.68167488
b,42.46228937,23.43967062,35.74335687,31.99457175
b,42.28040285,22.4415606,36.23095851,33.96758884
b,44.66305551,26.16793203,36.91701752,33.66001104
b,32.08739565,20.38662872,35.92369195,37.22474771
b,43.38378304,20.42313988,30.21258949,38.0080571
b,46.67033018,21.55215499,30.95419105,32.93613298
b,35.72924123,20.1890705,30.76816296,34.82264378
b,34.40839451,20.83292565,38.52089902,34.69421002
b,34.44213059,27.08138288,36.12639962,33.00619696
b,31.33330183,23.72001562,38.36885612,33.70908617
b,20.62413287,20.88229626,31.15008331,30.52608519
b,33.0065312,20.5833299,35.76219654,30.51552073
b,31.28301331,20.54951023,36.79570595,36.01695472
b,25.18745933,20.19791883,39.11546107,32.41785071
b,41.51046219,28.86343156,34.97164475,35.82801083
b,46.84708101,26.92813078,35.76028338,31.71189286
b,28.59535604,26.37676887,34.20750073,32.80430772
b,46.58198838,28.48366469,31.8240171,32.2228877
b,42.87713441,22.83055742,33.36115243,35.59110992
b,20.98331507,23.66158336,34.69686161,34.19854378
b,27.64397896,26.70067758,33.09009641,39.75038794
b,31.0153192,21.98835188,39.06405281,30.09624921
b,37.88047259,26.03892851,37.31362831,34.47850864
b,29.95829654,29.6759633,39.97967925,36.30350852
b,45.16944237,26.27272097,39.39243436,31.21418639
b,43.97051745,28.80621325,38.95868709,38.33067173
b,23.55265503,23.1274492,30.25215116,32.92575382
b,23.8238622,29.15718567,31.56363594,39.5150146
b,28.65507174,21.33560807,38.17745724,35.36681817
b,43.86785758,24.5860151,37.46276795,35.77523403
b,49.87733398,22.29671409,32.50326044,34.08936185
b,31.77678995,28.38198394,36.43595264,31.45542124
b,22.96117658,26.35209458,35.92954193,33.50335275
b,20.13458759,24.5040192,36.30507132,33.79757516
b,37.7324511,27.83860966,32.68642052,36.77192698
b,28.41215981,24.11665314,31.26540121,36.08171824
b,33.32645286,23.58536422,32.2759976,37.83120305
b,41.39187881,29.33850557,31.59456354,31.97267717
b,20.70023093,28.01747848,31.0175491,39.3237949
b,47.59389367,28.61735524,38.2155983,36.11259087
b,49.73657551,20.53097526,36.12262314,32.73508074
b,48.75896317,20.64585979,38.09072602,38.49820904
b,45.74436756,23.30284726,39.52660746,39.52129682
b,48.94249122,26.23198665,38.92236192,32.68204326
b,37.65997592,20.20036939,31.20333006,34.51851141
b,39.27446082,20.0382212,34.13794257,30.33643287
b,47.75439657,29.95371526,34.18925327,35.42154739
b,31.93994556,26.60360818,31.63512908,37.21958814
b,30.15080949,29.25594216,36.04382593,34.62191303
b,24.43489256,27.56269537,32.26394869,38.08267409
b,42.95725559,23.954407,33.97255551,32.19380396
b,22.65185535,29.47543789,36.5224371,30.55699636
b,36.31910813,28.99767576,33.33936117,31.31723847
b,48.85037993,24.18212727,30.4423444,30.56035237
b,26.1960324,20.30198688,31.7947732,39.92738963
b,38.0667127,26.09740646,34.14146711,34.26161032
b,21.1681225,24.20133542,33.74653805,34.87917697
b,44.01753411,23.35743724,39.01916856,34.14257667
b,37.07589765,22.64523537,32.39919495,37.41617768
b,43.0523912,22.23427465,32.07164994,39.19621902
b,31.79885033,24.80822748,39.0891823,31.23292241
b,42.20953122,26.73152095,38.30353598,31.80030094
b,49.97723045,28.27519001,32.1420418,36.91963864
b,34.92981132,27.77531322,34.71233469,36.30549666
b,34.98175424,25.46652072,39.97827694,39.0785003
b,45.48337679,28.91471079,31.82233743,36.87704419
b,32.93592634,23.46724638,35.69443331,34.90045104
b,30.66379851,27.94554626,31.24451916,34.62900265
b,21.09566243,27.92412832,32.8459597,35.49165975
b,44.80435266,26.37179869,30.23900179,36.59017207
